ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Head->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_E,700640,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Head->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Head_RGB,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_ARM,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_BC,700637,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Hood->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Hood_RGB,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Skin->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_ARM,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Skin->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_BC,700637,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Skin->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Skin_RGB,700646,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_SleevesShorts->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_ARM,700673,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_SleevesShorts->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_BC,700664,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_SleevesShorts->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_SleevesShorts_RGB,700673,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Tunic->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_ARM,700649,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Tunic->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_BC,700640,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Tunic->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_E,700643,None
0,/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/SCK_Casual01/Blueprints/ThirdPersonGameMode->/Game/BP_ThirdPersonCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Mesh/SK_EpicCharacter->/Game/LearningKit_Games/Assets/Characters/Character/Material/MI_epicCharacter_Tunic->/Game/LearningKit_Games/Assets/Characters/Character/Texture/T_EpicCharacter_Tunic_RGB,700649,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_01,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D->/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_01,20475,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_02,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_02,1002,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_A,2728537,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_B,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_B,2902653,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_C,3027179,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D,3269249,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D->/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_01->/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM,11186483,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D->/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_01->/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC,11186474,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_E,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D->/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_01->/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_E,11186477,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_N,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_N,22371302,None
0,/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_RGB,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base->/Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D->/Game/LearningKit_Games/Assets/Environment/Clouds/Material/MI_Cloud_01->/Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_RGB,11186483,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Clover_01_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Clover_01_FoliageType,1184,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Clover_02_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Clover_02_FoliageType,1156,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Clover_03_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Clover_03_FoliageType,1169,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_CloverFlower_01_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_CloverFlower_01_FoliageType,1186,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_CloverFlower_02_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_CloverFlower_02_FoliageType,1210,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_CloverFlower_03_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_CloverFlower_03_FoliageType,1189,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Flower_Daisy_01_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Flower_Daisy_01_FoliageType,1202,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Flower_Daisy_02_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Flower_Daisy_02_FoliageType,1198,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Flower_Daisy_03_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Flower_Daisy_03_FoliageType,1202,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_01_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_01_FoliageType,1194,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_02_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_02_FoliageType,1186,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_03_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_03_FoliageType,1162,None
0,/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_04_FoliageType,/Script/Foliage.FoliageType_InstancedStaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/Environment/Foliage/FoliageTypes/SM_Grass_Dk_04_FoliageType,1182,None
